"","id","debit","taux"
"1",1709,0,NA
"2",6998,610119,1.8
"3",6997,1110001,4.79581151832461
"4",6996,889914,12.988416988417
"5",6971,1132845,15.4970131421744
"6",6961,0,NA
"7",6960,0,NA
"8",6959,0,NA
"9",6957,0,NA
"10",6956,0,NA
"11",6955,0,NA
"12",6953,0,NA
"13",6952,0,NA
"14",6951,0,NA
"15",6949,0,NA
"16",6948,0,NA
"17",6947,0,NA
"18",6945,0,NA
"19",6944,0,NA
"20",6943,0,NA
"21",6942,0,NA
"22",6941,0,NA
"23",6939,0,NA
"24",6938,0,NA
"25",6936,0,NA
"26",6935,0,NA
"27",6933,0,NA
"28",6931,0,NA
"29",6929,0,NA
"30",6928,0,NA
"31",6927,0,NA
"32",6925,0,NA
"33",6924,0,NA
"34",6923,0,NA
"35",6921,0,NA
"36",6920,0,NA
"37",6919,0,NA
"38",6851,0,NA
"39",6849,0,NA
"40",6848,0,NA
"41",6847,0,NA
"42",6861,0,NA
"43",6859,0,NA
"44",6831,0,NA
"45",6824,0,NA
"46",6821,12950225,NA
"47",6819,0,NA
"48",6816,0,6.54262295081967
"49",6815,24635301,5.38188188188188
"50",6813,12561727,2.93603411513859
"51",6811,8261147,4.99757477768796
"52",6800,12950225,NA
"53",6799,736174,NA
"54",6798,14299407,6.82883939038687
"55",6790,6861612,5.56628099173554
"56",6789,6861612,16.9394403986202
"57",6787,6861612,3.94408021596606
"58",6672,9603088,NA
"59",6655,3349748,NA
"60",6654,0,6.54262295081967
"61",6653,12600050,10.6879659211928
"62",6648,6973078,4.53398058252427
"63",6645,0,29.55
"64",6644,6973078,29.55
"65",6643,8578503,9.24742268041237
"66",6641,6282570,5.128
"67",6640,5812132,4.24220032840723
"68",6639,8131402,4.03605769230769
"69",6637,8131402,NA
"70",6635,8131402,4.54121526142251
"71",6634,8275008,5.22153574580759
"72",6633,8131402,4.54121526142251
"73",6632,6668112,3.2669623059867
"74",6629,5155238,7.09567198177677
"75",6628,7413649,0.790095411176738
"76",6627,1806382,7.45059288537549
"77",6625,1806382,7.45059288537549
"78",6624,6803615,5.3361581920904
"79",6623,1806382,3.99060631938514
"80",6614,1806382,6.75777202072539
"81",6613,6122003,5.69250210614996
"82",6597,5462520,2.882
"83",6596,5462402,2.882
"84",6595,900076,NA
"85",6594,18971591,4.35948275862069
"86",6593,7131456,4.12285223367698
"87",6592,18971591,4.35948275862069
"88",6591,5299937,NA
"89",6590,21672369,4.23795918367347
"90",6589,5299937,NA
"91",6587,16848519,4.45980126467931
"92",6585,14761678,NA
"93",6584,12378216,4.16059675296183
"94",6571,0,NA
"95",6568,12432577,3.62483191393994
"96",6559,6695544,8.78048780487805
"97",6530,9596862,11.0747290359384
"98",6529,8275008,5.22153574580759
"99",6500,14761678,3.92422129242213
"100",6499,12378216,3.51808843233586
"101",6477,6102939,3.14959886739028
"102",6236,20791253,3.3347788378144
"103",6173,0,NA
"104",6143,17044319,21.3954910202522
"105",6142,15435198,6.14598825831703
"106",6071,18425606,4.22993827160494
"107",6029,0,6.78409947249435
"108",6024,7137967,6.9953007518797
"109",5984,6530846,NA
"110",5925,0,NA
"111",5924,5004553,NA
"112",5923,0,NA
"113",5922,5004553,NA
"114",5915,5389510,NA
"115",5913,12072548,6.40420962199313
"116",5766,0,4.65042630937881
"117",5765,6972635,8.68194444444444
"118",5764,0,6.55035405192762
"119",5763,0,NA
"120",5762,0,NA
"121",5760,0,NA
"122",5736,8261147,4.40767386091127
"123",5523,6483197,1.31432303003918
"124",5520,0,4.13703860840051
"125",5519,6483197,3.05826126536186
"126",5109,0,3.62312811980033
"127",5108,6483197,3.27260519247986
"128",4963,6165571,6.12249346120314
"129",4961,6122003,3.68689533861038
"130",4835,0,2.88199341795957
"131",4834,0,3.52432432432432
"132",4832,0,4.15178178618566
"133",4831,5604584,2.66320541760722
"134",4830,5604584,2.66320541760722
"135",4773,0,3.67600172339509
"136",4772,0,NA
"137",4759,0,NA
"138",4757,0,NA
"139",4752,0,NA
"140",4751,0,3.86765346103613
"141",4612,15223653,9.2864
"142",4610,12600050,5.9585843373494
"143",4531,0,NA
"144",4529,10073011,7.26770293609672
"145",4527,0,NA
"146",4525,5004553,4.26183970856102
"147",4450,0,6.9860535243121
"148",4449,0,6.18826739427012
"149",4448,0,15.5227091633466
"150",4446,7249972,4.44734513274336
"151",4347,11334089,3.32461873638344
"152",4341,11334194,2.48652173913043
"153",1464,0,0
"154",4870,0,NA
"155",1396,5812132,3.93226452905812
"156",1376,5812132,3.93226452905812
"157",1375,6282570,3.59443573667712
"158",1360,0,0
"159",1329,285571,6.01286449399657
"160",1328,8578503,6.52545225073622
"161",838,0,2.58454332552693
"162",687,6102939,3.65729121592384
"163",686,1046145,4.09308943089431
"164",671,6483197,3.42870632672332
"165",670,0,5.77246256239601
"166",668,15231395,7.09631619339985
"167",656,13152372,6.34223300970874
"168",616,4523069,NA
"169",615,5242915,2.67118337850045
"170",614,4523069,3.14847715736041
"171",613,5242915,NA
"172",276,0,1.93275563258232
